id,country_of_origin,gender,age,education_level,language_proficiency,family_size,prior_camp_years,persecution_ground,persecution_type,nexus_established,state_protection_score,internal_relocation_possible,credibility_score,risk_score,integration_score,AI_decision,human_override,processing_time_days
1,Iraq,Non-binary,27,Primary,Basic,4,2,race,violence,True,0.5474221341485881,True,0.8465067233706801,0.7215161291137149,0.5901382158030539,approve,False,108
2,Myanmar,Male,34,Tertiary,Basic,4,1,social_group,discrimination,True,0.46059158399687794,False,0.7540971837153692,0.5902905299453854,0.7938248804238308,approve,True,113
3,Eritrea,Male,37,Primary,Intermediate,2,4,political_opinion,sexual_violence,False,0.19055962952888855,False,0.5704759592552598,0.8020610771906612,0.4840564439169293,deny,False,33
4,Iraq,Non-binary,41,Tertiary,Basic,6,4,nationality,threats,True,0.3542125975909654,False,0.6953194766591374,0.6623745655279638,0.5198159738423487,approve,False,63
5,Sudan,Male,22,Secondary,Basic,3,4,nationality,discrimination,True,0.10602876843620282,True,0.652702530806667,0.620820580510621,0.5710801665762627,approve,True,133
6,Somalia,Non-binary,51,Primary,Basic,2,3,political_opinion,sexual_violence,False,0.38585854667635133,False,0.6708945518765108,1.0,0.4914411941668093,approve,True,99
7,Eritrea,Female,23,Secondary,Basic,5,4,social_group,discrimination,False,0.3675905119293808,False,0.444971245507876,0.7392966151136068,0.4084022621249804,deny,False,98
8,Eritrea,Male,19,Tertiary,Intermediate,6,2,religion,detention,True,0.0195275490701754,True,0.8888850910770996,0.7689702698802555,0.7222205228236012,approve,False,67
9,Iraq,Female,30,Secondary,Intermediate,5,0,race,detention,False,0.12573242341314542,False,0.3443412552595837,0.8345236343060757,0.5695537716198228,approve,False,55
10,Afghanistan,Non-binary,60,Primary,Intermediate,6,4,social_group,violence,True,0.2575291654884349,True,0.6055173171454284,0.9932808496586266,0.6291566119210003,approve,False,30
11,Sudan,Female,60,Secondary,Intermediate,5,8,political_opinion,violence,True,0.25487103792887605,False,0.6767589236322683,0.9828881588075187,0.4949298533849549,approve,False,33
12,Iraq,Female,28,Secondary,Intermediate,2,8,race,detention,True,0.1185784596871792,False,0.8449990239106857,0.7965233856878866,0.5272336459747344,approve,False,68
